name,assertion_sv,line_number,expected_result,code
check_writeLoc0_data,assert property (@(posedge clk) writeLoc == 0 |-> m0 == data),27,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7;
    initial begin 
        m0 = 1;  //
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7; 
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data; //
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc1_data,assert property (@(posedge clk) writeLoc == 1 |-> m1 == data),28,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0;  //
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin 
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data; //
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc2_data,assert property (@(posedge clk) writeLoc == 2 |-> m2 == data),29,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; //
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin 
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data; //
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc3_data,assert property (@(posedge clk) writeLoc == 3 |-> m3 == data),30,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7;
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0;  //
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data; 
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data; //
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc4_data,assert property (@(posedge clk) writeLoc == 4 |-> m4 == data),31,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0;  //
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data; 
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data; //
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc5_data,assert property (@(posedge clk) writeLoc == 5 |-> m5 == data),32,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0;  //
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data; 
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data; //
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc6_data,assert property (@(posedge clk) writeLoc == 6 |-> m6 == data),33,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; //
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data; 
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data; //
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc7_data,assert property (@(posedge clk) writeLoc == 7 |-> m7 == data),34,PASS,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0;  //
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data; 
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data; //
        end
    end
endmodule"
check_opcode_JMP,assert property (@(posedge clk) opcode == `JMP |-> m0 == 1),26,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode; //
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc;
    input [0:`DATA] data;
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7;
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 : // 
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin //
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_readLoc1_not_equal_0,assert property (@(posedge clk) readLoc1 != 0 |-> memOut1 != m0),19,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1; //
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc;
    input [0:`DATA] data;
    output [0:`DATA] memOut1; //
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1;  //
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 : //
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_readLoc2_not_equal_0,assert property (@(posedge clk) readLoc2 != 0 |-> memOut2 != m0),23,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2; //
    input [0:`DATA_ADDR] writeLoc;
    input [0:`DATA] data;
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2; //
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7;
    initial begin 
        m0 = 1;  //
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7; // 

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 : //
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc_not_equal_0,assert property (@(posedge clk) writeLoc != 0 |-> m0 != data),27,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1;  //
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7; 
    always @(posedge clk) begin
        if (opcode != `JMP) begin
            if (writeLoc == 0) m0 = data; //
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc_not_equal_1,assert property (@(posedge clk) writeLoc != 1 |-> m1 != data),28,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0;  //
        m2 = 0; 
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin 
        if (opcode != `JMP) begin //
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc_not_equal_2,assert property (@(posedge clk) writeLoc != 2 |-> m2 != data),29,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0;  //
        m3 = 0; 
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin // 
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data; //
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc_not_equal_3,assert property (@(posedge clk) writeLoc != 3 |-> m3 != data),30,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7;
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0;  //
        m4 = 0; 
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin //
            if (writeLoc == 0) m0 = data; 
            if (writeLoc == 1) m1 = data;
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data; //
            if (writeLoc == 4) m4 = data;
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
check_writeLoc_not_equal_4,assert property (@(posedge clk) writeLoc != 4 |-> m4 != data),31,FAIL,"module memory(clk, opcode, readLoc1, readLoc2, writeLoc, data, memOut1, memOut2);
    input clk;
    input [0:`OPCODE] opcode;
    input [0:`DATA_ADDR] readLoc1;
    input [0:`DATA_ADDR] readLoc2;
    input [0:`DATA_ADDR] writeLoc; //
    input [0:`DATA] data; //
    output [0:`DATA] memOut1;
    output [0:`DATA] memOut2;
    reg [0:`DATA] m0, m1, m2, m3, m4, m5, m6, m7; //
    initial begin 
        m0 = 1; 
        m1 = 0; 
        m2 = 0; 
        m3 = 0; 
        m4 = 0; //
        m5 = 0; 
        m6 = 0; 
        m7 = 0; 
    end
    assign memOut1 = (readLoc1 == 0) ? m0 : (readLoc1 == 1) ? m1 : (readLoc1 == 2) ? m2 :
                     (readLoc1 == 3) ? m3 : (readLoc1 == 4) ? m4 : (readLoc1 == 5) ? m5 :
                     (readLoc1 == 6) ? m6 : m7;

    assign memOut2 = (readLoc2 == 0) ? m0 : (readLoc2 == 1) ? m1 : (readLoc2 == 2) ? m2 :
                     (readLoc2 == 3) ? m3 : (readLoc2 == 4) ? m4 : (readLoc2 == 5) ? m5 :
                     (readLoc2 == 6) ? m6 : m7;
    always @(posedge clk) begin
        if (opcode != `JMP) begin //
            if (writeLoc == 0) m0 = data;
            if (writeLoc == 1) m1 = data; 
            if (writeLoc == 2) m2 = data;
            if (writeLoc == 3) m3 = data;
            if (writeLoc == 4) m4 = data; //
            if (writeLoc == 5) m5 = data;
            if (writeLoc == 6) m6 = data;
            if (writeLoc == 7) m7 = data;
        end
    end
endmodule"
